Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.30765357445033314,0.09465072187206669,0.3357771092988998,0.1127462671291253,6,3,250,
0.30767546797274936,0.09466419359225031,0.33581035426301603,0.11276859403025231,6,3,251,
0.30769722835449326,0.09467758433703716,0.3358433905351998,0.11279078296617871,6,3,252,
0.3077188568409214,0.09469089485548345,0.33587622016354746,0.11281283527135182,6,3,253,
0.3077403546611005,0.09470412588693991,0.3359088451693339,0.11283475226299554,6,3,254,
0.3077617230281071,0.09471727816122932,0.33594126754746434,0.11285653524139702,6,3,255,
0.30778296313931847,0.09473035239881908,0.3359734892669161,0.11287818549018659,6,3,256,
0.30780407617669775,0.09474334931099035,0.336005512271173,0.11289970427661336,6,3,257,
0.3078250633070713,0.09475626960000245,0.336037338478647,0.11292109285181276,6,3,258,
0.3078459256823984,0.09476911395925275,0.3360689697830932,0.1129423524510696,6,3,259,
0.30786666444003646,0.094781883073434,0.33610040805401536,0.11296348429407564,6,3,260,
0.30788728070299765,0.09479457761868648,0.3361316551370623,0.11298448958518095,6,3,261,
0.3079077755802006,0.09480719826274718,0.3361627128544165,0.1130053695136409,6,3,262,
0.30792815016671543,0.09481974566509524,0.33619358300517427,0.11302612525385701,6,3,263,
0.3079484055440035,0.09483222047709404,0.3362242673657176,0.11304675796561353,6,3,264,
0.3079685427801512,0.09484462334212981,0.33625476769007956,0.11306726879430938,6,3,265,
0.30798856293009813,0.09485695489574703,0.33628508571030113,0.11308765887118456,6,3,266,
0.3080084670358592,0.09486921576577997,0.33631522313677964,0.11310792931354188,6,3,267,
0.3080282561267441,0.09488140657248308,0.33634518165861355,0.11312808122496573,6,3,268,
0.30804793121956864,0.09489352792865607,0.33637496294393654,0.11314811569553469,6,3,269,
0.3080674933188629,0.09490558043976763,0.3364045686402464,0.11316803380203026,6,3,270,
0.3080869434170745,0.09491756470407567,0.3364340003747282,0.11318783660814263,6,3,271,
0.3081062824947672,0.09492948131274527,0.3364632597545694,0.11320752516467086,6,3,272,
0.3081255115208144,0.09494133084996352,0.3364923483672701,0.11322710050972025,6,3,273,
0.3081446314525891,0.09495311389305196,0.33652126778094554,0.11324656366889485,6,3,274,
0.3081636432361496,0.09496483101257688,0.3365500195446242,0.11326591565548695,6,3,275,
0.3081825478064208,0.09497648277245685,0.33657860518854105,0.1132851574706638,6,3,276,
0.30820134608737115,0.09498806973006751,0.3366070262244211,0.11330429010364813,6,3,277,
0.3082200389921863,0.09499959243634486,0.3366352841457614,0.11332331453189749,6,3,278,
0.30823862742343955,0.09501105143588598,0.336663380428106,0.11334223172127963,6,3,279,
0.3082571122732574,0.09502244726704762,0.33669131652931683,0.11336104262624462,6,3,280,
0.30827549442348123,0.0950337804620418,0.336719093889837,0.11337974818999287,6,3,281,
0.30829377474582886,0.09504505154703187,0.33674671393295225,0.11339834934464159,6,3,282,
0.30831195410204676,0.0950562610422226,0.33677417806504384,0.11341684701138584,6,3,283,
0.3083300333440666,0.09506740946195322,0.336801487675842,0.11343524210066035,6,3,284,
0.3083480133141509,0.09507849731478377,0.3368286441386687,0.11345353551229391,6,3,285,
0.30836589484504184,0.0950895251035834,0.3368556488106799,0.11347172813566411,6,3,286,
0.30838367876010286,0.09510049332561432,0.3368825030331028,0.1134898208498485,6,3,287,
0.30840136587345995,0.0951114024726157,0.33690920813146674,0.11350781452377197,6,3,288,
0.3084189569901384,0.09512225303088481,0.3369357654158327,0.11352571001635303,6,3,289,
0.3084364529061979,0.09513304548135726,0.3369621761810168,0.1135435081766466,6,3,290,
0.30845385440886464,0.09514378029968507,0.33698844170680964,0.11356120984398382,6,3,291,
0.30847116227665994,0.09515445795631347,0.33701456325819384,0.11357881584811114,6,3,292,
0.3084883772795272,0.09516507891655593,0.3370405420855539,0.11359632700932401,6,3,293,
0.3085055001789577,0.0951756436406689,0.33706637942488815,0.11361374413860266,6,3,294,
0.30852253172811017,0.09518615258392274,0.33709207649800976,0.11363106803774008,6,3,295,
0.3085394726719321,0.09519660619667394,0.3371176345127507,0.11364829949947254,6,3,296,
0.3085563237472751,0.09520700492443325,0.33714305466315697,0.11366543930760445,6,3,297,
0.3085730856830122,0.09521734920793562,0.33716833812968566,0.11368248823713406,6,3,298,
0.3085897592001489,0.0952276394832059,0.3371934860793935,0.11369944705437414,6,3,299,
0.3086063450119347,0.09523787618162526,0.3372184996661256,0.11371631651707274,6,3,300,
0.30862284382397054,0.09524805972999492,0.3372433800306992,0.11373309737453059,6,3,301,
0.30863925633431644,0.09525819055059989,0.3372681283010848,0.113749790367717,6,3,302,
0.3086555832335957,0.09526826906127114,0.3372927455925854,0.11376639622938453,6,3,303,
0.3086718252050977,0.0952782956754464,0.3373172330080108,0.11378291568418064,6,3,304,
0.3086879829248779,0.09528827080222971,0.33734159163784877,0.11379934944875714,6,3,305,
0.30870405706185755,0.0952981948464506,0.33736582256043646,0.11381569823187991,6,3,306,
0.30872004827792077,0.09530806820872174,0.3373899268421255,0.1138319627345348,6,3,307,
0.30873595722800923,0.09531789128549516,0.3374139055374457,0.11384814365003235,6,3,308,
0.3087517845602164,0.09532766446911828,0.3374377596892663,0.11386424166411103,6,3,309,
0.3087675309158791,0.09533738814788835,0.3374614903289542,0.11388025745503884,6,3,310,
0.3087831969296691,0.09534706270610681,0.3374850984765306,0.11389619169371354,6,3,311,
0.30879878322967974,0.09535668852413075,0.337508585140822,0.11391204504375949,6,3,312,
0.30881429043751485,0.09536626597842576,0.3375319513196125,0.11392781816162525,6,3,313,
0.3088297191683745,0.09537579544161706,0.3375551979997931,0.11394351169667952,6,3,314,
0.30884507003113726,0.0953852772825381,0.3375783261575036,0.1139591262913019,6,3,315,
0.30886034362844583,0.09539471186628165,0.3376013367582809,0.11397466258097819,6,3,316,
0.3088755405567863,0.09540409955424692,0.3376242307571968,0.11399012119438884,6,3,317,
0.30889066140656873,0.09541344070418749,0.3376470090989981,0.11400550275349888,6,3,318,
0.30890570676220575,0.09542273567025786,0.33766967271824333,0.11402080787364556,6,3,319,
0.3089206772021906,0.09543198480306002,0.3376922225394376,0.11403603716362504,6,3,320,
0.3089355732991716,0.09544118844968784,0.3377146594771638,0.1140511912257767,6,3,321,
0.3089503956200283,0.09545034695377198,0.3377369844362141,0.11406627065606752,6,3,322,
0.3089651447259446,0.0954594606555239,0.3377591983117183,0.11408127604417466,6,3,323,
0.3089798211724806,0.09546852989177806,0.3377813019892691,0.11409620797356579,6,3,324,
0.30899442550964384,0.09547755499603484,0.33780329634504674,0.11411106702157948,6,3,325,
0.3090089582819604,0.09548653629850233,0.33782518224594255,0.11412585375950428,6,3,326,
0.309023420028542,0.0954954741261367,0.33784696054967783,0.11414056875265556,6,3,327,
0.3090378112831548,0.09550436880268277,0.33786863210492313,0.1141552125604519,6,3,328,
0.309052132574286,0.09551322064871405,0.33789019775141554,0.11416978573649071,6,3,329,
0.3090663844252087,0.09552202998167088,0.33791165832007264,0.11418428882862151,6,3,330,
0.3090805673540473,0.09553079711589979,0.3379330146331065,0.11419872237901936,6,3,331,
0.30909468187384076,0.09553952236269082,0.3379542675041352,0.11421308692425657,6,3,332,
0.3091087284926047,0.09554820603031479,0.33797541773829226,0.11422738299537315,6,3,333,
0.30912270771339373,0.09555684842406026,0.3379964661323355,0.11424161111794705,6,3,334,
0.30913662003436093,0.09556544984626883,0.33801741347475245,0.11425577181216177,6,3,335,
0.3091504659488186,0.09557401059637168,0.3380382605458666,0.11426986559287519,6,3,336,
0.3091642459452968,0.09558253097092395,0.33805900811794,0.1142838929696854,6,3,337,
0.3091779605076001,0.09559101126363911,0.3380796569552742,0.11429785444699588,6,3,338,
0.30919161011486623,0.09559945176542345,0.33810020781431344,0.11431175052408195,6,3,339,
0.30920519524162055,0.0956078527644087,0.33812066144374,0.11432558169515222,6,3,340,
0.30921871635783243,0.09561621454598564,0.33814101858457357,0.11433934844941294,6,3,341,
0.30923217392896907,0.09562453739283618,0.3381612799702666,0.11435305127112905,6,3,342,
0.3092455684160497,0.09563282158496568,0.33818144632679953,0.11436669063968599,6,3,343,
0.3092589002756973,0.09564106739973369,0.33820151837277257,0.11438026702964882,6,3,344,
0.3092721699601914,0.09564927511188552,0.3382214968194982,0.11439378091082185,6,3,345,
0.3092853779175194,0.09565744499358281,0.33824138237109147,0.1144072327483069,6,3,346,
0.3092985245914267,0.0956655773144334,0.3382611757245594,0.11442062300256126,6,3,347,
0.30931161042146676,0.09567367234152122,0.33828087756988834,0.11443395212945377,6,3,348,
0.3093246358430492,0.095681730339435,0.3383004885901304,0.11444722058032095,6,3,349,
0.30933760128748966,0.09568975157029791,0.3383200094614894,0.11446042880202226,6,3,350,
0.30935050718205553,0.095697736293795,0.33833944085340323,0.11447357723699353,6,3,351,
0.309363353950015,0.09570568476720226,0.3383587834286291,0.1144866663233019,6,3,352,
0.309376142010682,0.09571359724541365,0.33837803784332404,0.11449969649469803,6,3,353,
0.3093888717794606,0.09572147398096753,0.3383972047471238,0.11451266818066685,6,3,354,
0.3094015436678929,0.09572931522407503,0.33841628478322505,0.1145255818064809,6,3,355,
0.3094141580837013,0.09573712122264572,0.3384352785884615,0.11453843779324957,6,3,356,
0.30942671543083183,0.09574489222231297,0.33845418679338163,0.11455123655796927,6,3,357,
0.309439216109499,0.09575262846646122,0.3384730100223248,0.1145639785135728,6,3,358,
0.30945166051622647,0.09576033019624988,0.33849174889349587,0.11457666406897747,6,3,359,
0.30946404904388997,0.09576799765063915,0.33851040401903926,0.11458929362913317,6,3,360,
0.30947638208175815,0.09577563106641437,0.33852897600511167,0.11460186759506946,6,3,361,
0.3094886600155331,0.09578323067821023,0.3385474654519535,0.11461438636394167,6,3,362,
0.30950088322739133,0.09579079671853534,0.3385658729539612,0.11462685032907778,6,3,363,
0.30951305209602203,0.09579832941779486,0.3385841990997544,0.11463925988002213,6,3,364,
0.3095251669966674,0.09580582900431482,0.33860244447224735,0.11465161540258134,6,3,365,
0.3095372283011601,0.0958132957043645,0.33862060964871477,0.11466391727886725,6,3,366,
0.309549236377962,0.09582072974217938,0.33863869520086,0.11467616588734093,6,3,367,
0.30956119159220147,0.09582813133998368,0.33865670169488116,0.11468836160285573,6,3,368,
0.30957309430570984,0.09583550071801192,0.33867462969153506,0.11470050479669841,6,3,369,
0.3095849448770584,0.09584283809453129,0.3386924797462018,0.11471259583663133,6,3,370,
0.3095967436615942,0.09585014368586284,0.33871025240894914,0.11472463508693402,6,3,371,
0.3096084910114752,0.09585741770640271,0.3387279482245935,0.11473662290844289,6,3,372,
0.3096201872757061,0.09586466036864334,0.33874556773276204,0.11474855965859129,6,3,373,
0.3096318328001718,0.09587187188319356,0.33876311146795385,0.11476044569144932,6,3,374,
0.3096434279276728,0.0958790524587999,0.3387805799595996,0.11477228135776266,6,3,375,
0.3096549729979573,0.09588620230236568,0.3387979737321199,0.11478406700499022,6,3,376,
0.30966646834775513,0.09589332161897123,0.3388152933049844,0.11479580297734258,6,3,377,
0.30967791431081126,0.09590041061189417,0.33883253919276946,0.11480748961581964,6,3,378,
0.30968931121791654,0.09590746948262756,0.3388497119052137,0.11481912725824632,6,3,379,
0.30970065939694075,0.09591449843089991,0.33886681194727564,0.11483071623931025,6,3,380,
0.3097119591728643,0.09592149765469399,0.3388838398191876,0.11484225689059681,6,3,381,
0.30972321086780785,0.09592846735026457,0.33890079601651024,0.11485374954062427,6,3,382,
0.3097344148010642,0.09593540771215768,0.3389176810301865,0.11486519451487924,6,3,383,
0.30974557128912855,0.0959423189332286,0.3389344953465955,0.11487659213585134,6,3,384,
0.30975668064572764,0.09594920120465929,0.3389512394476031,0.11488794272306635,6,3,385,
0.30976774318184946,0.09595605471597625,0.3389679138106144,0.11489924659312013,6,3,386,
0.30977875920577386,0.09596287965506882,0.33898451890862574,0.11491050405971243,6,3,387,
0.30978972902309815,0.0959696762082046,0.3390010552102721,0.11492171543367795,6,3,388,
0.309800652936769,0.09597644456004839,0.33901752317987993,0.11493288102302042,6,3,389,
0.30981153124710764,0.09598318489367755,0.3390339232775134,0.11494400113294287,6,3,390,
0.3098223642518391,0.09598989739059928,0.3390502559590246,0.11495507606588008,6,3,391,
0.30983315224611935,0.09599658223076696,0.33906652167609946,0.11496610612152881,6,3,392,
0.3098438955225616,0.09600323959259606,0.33908272087630636,0.11497709159687909,6,3,393,
0.3098545943712637,0.09600986965298038,0.33909885400314155,0.1149880327862439,6,3,394,
0.3098652490798336,0.09601647258730732,0.33911492149607425,0.11499892998128862,6,3,395,
0.30987585993341626,0.09602304856947422,0.3391309237905938,0.11500978347106154,6,3,396,
0.3098864272147188,0.09602959777190323,0.339146861318253,0.11502059354202233,6,3,397,
0.30989695120403565,0.09603612036555645,0.33916273450671136,0.11503136047806997,6,3,398,
0.3099074321792736,0.09604261651995107,0.33917854377978024,0.1150420845605723,6,3,399,
0.309917870415977,0.0960490864031743,0.3391942895574636,0.11505276606839246,6,3,400,
0.3099282661873518,0.096055530181898,0.33920997225600313,0.1150634052779184,6,3,401,
0.3099386197642892,0.09606194802139266,0.3392255922879172,0.11507400246308823,6,3,402,
0.3099489314153908,0.09606834008554264,0.33924115006204375,0.11508455789541809,6,3,403,
0.30995920140699007,0.09607470653685903,0.3392566459835801,0.11509507184402816,6,3,404,
0.3099694300031775,0.09608104753649477,0.3392720804541235,0.11510554457566925,6,3,405,
0.30997961746582287,0.09608736324425787,0.33928745387171155,0.1151159763547488,6,3,406,
0.30998976405459683,0.09609365381862461,0.3393027666308592,0.11512636744335528,6,3,407,
0.30999987002699525,0.09609991941675394,0.3393180191225995,0.1151367181012848,6,3,408,
0.3100099356383596,0.09610616019449986,0.3393332117345204,0.11514702858606485,6,3,409,
0.3100199611418997,0.09611237630642502,0.33934834485080334,0.11515729915297973,6,3,410,
0.31002994678871554,0.09611856790581377,0.3393634188522597,0.11516753005509422,6,3,411,
0.31003989282781774,0.09612473514468473,0.3393784341163677,0.11517772154327774,6,3,412,
0.3100497995061487,0.096130878173803,0.3393933910173086,0.11518787386622774,6,3,413,
0.3100596670686043,0.09613699714269375,0.3394082899260026,0.11519798727049343,6,3,414,
0.3100694957580538,0.09614309219965375,0.339423131210144,0.11520806200049862,6,3,415,
0.3100792858153602,0.09614916349176385,0.33943791523423633,0.11521809829856462,6,3,416,
0.31008903747939986,0.09615521116490065,0.3394526423596255,0.11522809640493183,6,3,417,
0.3100987509870841,0.09616123536374961,0.33946731294453675,0.11523805655778403,6,3,418,
0.3101084265733763,0.0961672362318151,0.3394819273441041,0.11524797899326757,6,3,419,
0.3101180644713131,0.09617321391143352,0.33949648591040743,0.11525786394551546,6,3,420,
0.3101276649120231,0.09617916854378408,0.3395109889925021,0.11526771164666688,6,3,421,
0.3101372281247453,0.09618510026890031,0.3395254369364533,0.11527752232688955,6,3,422,
0.3101467543368481,0.09619100922568119,0.33953983008536676,0.11528729621439973,6,3,423,
0.31015624377384843,0.0961968955519029,0.33955416877942135,0.11529703353548376,6,3,424,
0.31016569665942884,0.09620275938422883,0.3395684533558992,0.11530673451451749,6,3,425,
0.31017511321545604,0.09620860085822097,0.3395826841492163,0.11531639937398637,6,3,426,
0.3101844936619995,0.09621442010835103,0.33959686149095375,0.11532602833450603,6,3,427,
0.31019383821734803,0.09622021726801029,0.3396109857098878,0.11533562161484162,6,3,428,
0.3102031470980268,0.09622599246952007,0.3396250571320179,0.11534517943192642,6,3,429,
0.3102124205188167,0.09623174584414315,0.3396390760805975,0.1153547020008819,6,3,430,
0.3102216586927689,0.09623747752209279,0.3396530428761624,0.11536418953503622,6,3,431,
0.3102308618312236,0.09624318763254375,0.33966695783655904,0.11537364224594278,6,3,432,
0.3102400301438254,0.09624887630364168,0.339680821276973,0.1153830603433989,6,3,433,
0.31024916383854007,0.09625454366251329,0.3396946335099566,0.11539244403546371,6,3,434,
0.3102582631216715,0.09626018983527633,0.33970839484545595,0.11540179352847621,6,3,435,
0.31026732819787645,0.09626581494704879,0.3397221055908395,0.11541110902707351,6,3,436,
0.3102763592701822,0.0962714191219592,0.33973576605092326,0.11542039073420768,6,3,437,
0.31028535654000033,0.09627700248315511,0.33974937652799786,0.11542963885116325,6,3,438,
0.3102943202071436,0.09628256515281336,0.3397629373218549,0.11543885357757472,6,3,439,
0.310303250469841,0.09628810725214886,0.3397764487298129,0.11544803511144318,6,3,440,
0.3103121475247528,0.09629362890142393,0.33978991104674233,0.11545718364915306,6,3,441,
0.310321011566985,0.09629913021995683,0.3398033245650909,0.11546629938548848,6,3,442,
0.3103298427901052,0.09630461132613143,0.33981668957490785,0.11547538251364928,6,3,443,
0.3103386413861578,0.09631007233740624,0.339830006363872,0.1154844332252693,6,3,444,
0.31034740754567536,0.0963155133703215,0.3398432752173099,0.11549345171042823,6,3,445,
0.31035614145769735,0.09632093454051024,0.33985649641822596,0.11550243815767164,6,3,446,
0.31036484330978054,0.09632633596270461,0.3398696702473219,0.11551139275402333,6,3,447,
0.31037351328801543,0.09633171775074588,0.33988279698302276,0.11552031568500265,6,3,448,
0.3103821515770389,0.09633708001759195,0.3398958769014985,0.11552920713463859,6,3,449,
0.3103907583600487,0.09634242287532616,0.33990891027668785,0.11553806728548542,6,3,450,
0.31039933381881635,0.096347746435165,0.33992189738032047,0.11554689631863713,6,3,451,
0.31040787813370097,0.09635305080746653,0.33993483848193934,0.1155556944137422,6,3,452,
0.3104163914836627,0.09635833610173854,0.3399477338489231,0.11556446174901824,6,3,453,
0.3104248740462746,0.09636360242664545,0.33996058374650673,0.11557319850126563,6,3,454,
0.3104333259977377,0.09636884989001768,0.3399733884378049,0.11558190484588257,6,3,455,
0.310441747512892,0.09637407859885817,0.33998614818383205,0.1155905809568786,6,3,456,
0.3104501387652305,0.09637928865935086,0.3399988632435238,0.11559922700688839,6,3,457,
0.3104584999269102,0.09638448017686732,0.3400115338737571,0.11560784316718507,6,3,458,
0.31046683116876694,0.09638965325597562,0.34002416032937255,0.11561642960769483,6,3,459,
0.31047513266032434,0.09639480800044599,0.3400367428631919,0.11562498649700849,6,3,460,
0.3104834045698094,0.09639994451325994,0.34004928172604104,0.11563351400239644,6,3,461,
0.3104916470641618,0.09640506289661604,0.34006177716676755,0.11564201228982027,6,3,462,
0.3104998603090479,0.09641016325193828,0.3400742294322621,0.11565048152394686,6,3,463,
0.3105080444688708,0.09641524567988226,0.34008663876747625,0.11565892186815989,6,3,464,
0.31051619970678296,0.0964203102803427,0.3400990054154425,0.11566733348457321,6,3,465,
0.3105243261846971,0.09642535715246017,0.34011132961729257,0.11567571653404263,6,3,466,
0.310532424063299,0.09643038639462856,0.34012361161227805,0.11568407117617976,6,3,467,
0.31054049350205576,0.09643539810450033,0.3401358516377847,0.11569239756936107,6,3,468,
0.310548534659231,0.09644039237899558,0.3401480499293561,0.11570069587074373,6,3,469,
0.3105565476918918,0.09644536931430626,0.3401602067207067,0.11570896623627391,6,3,470,
0.3105645327559232,0.0964503290059049,0.34017232224374394,0.11571720882070155,6,3,471,
0.3105724900060363,0.09645527154854952,0.340184396728582,0.11572542377758924,6,3,472,
0.31058041959578014,0.09646019703629086,0.34019643040356196,0.11573361125932559,6,3,473,
0.31058832167755246,0.0964651055624788,0.34020842349526864,0.11574177141713606,6,3,474,
0.310596196402609,0.09646999721976807,0.34022037622854595,0.11574990440109334,6,3,475,
0.31060404392107543,0.09647487210012537,0.3402322888265159,0.11575801036012973,6,3,476,
0.3106118643819562,0.09647973029483475,0.34024416151059356,0.11576608944204686,6,3,477,
0.31061965793314555,0.09648457189450436,0.3402559945005048,0.11577414179352755,6,3,478,
0.3106274247214369,0.09648939698907194,0.3402677880143017,0.11578216756014575,6,3,479,
0.31063516489253334,0.09649420566781139,0.3402795422683789,0.11579016688637749,6,3,480,
0.31064287859105644,0.09649899801933784,0.3402912574774892,0.11579813991561083,6,3,481,
0.31065056596055757,0.09650377413161473,0.3403029338547599,0.11580608679015708,6,3,482,
0.31065822714352587,0.0965085340919585,0.34031457161170786,0.11581400765126025,6,3,483,
0.3106658622813986,0.09651327798704491,0.34032617095825496,0.11582190263910737,6,3,484,
0.31067347151457053,0.09651800590291468,0.3403377321027434,0.11582977189283873,6,3,485,
0.3106810549824029,0.09652271792497887,0.3403492552519503,0.11583761555055724,6,3,486,
0.3106886128232331,0.09652741413802486,0.3403607406111038,0.11584543374933905,6,3,487,
0.3106961451743832,0.09653209462622142,0.3403721883838951,0.11585322662524178,6,3,488,
0.31070365217216894,0.09653675947312415,0.34038359877249613,0.11586099431331562,6,3,489,
0.31071113395190986,0.09654140876168169,0.3403949719775718,0.11586873694761189,6,3,490,
0.31071859064793644,0.0965460425742399,0.34040630819829476,0.11587645466119245,6,3,491,
0.31072602239360025,0.09655066099254817,0.3404176076323601,0.1158841475861395,6,3,492,
0.31073342932128134,0.09655526409776374,0.3404288704759977,0.11589181585356362,6,3,493,
0.3107408115623974,0.09655985197045737,0.3404400969239869,0.1158994595936136,6,3,494,
0.3107481692474134,0.09656442469061909,0.34045128716967127,0.11590707893548596,6,3,495,
0.3107555025058475,0.09656898233766177,0.34046244140496873,0.11591467400743177,6,3,496,
0.3107628114662811,0.09657352499042737,0.3404735598203884,0.1159222449367676,6,3,497,
0.3107700962563671,0.09657805272719165,0.34048464260504147,0.11592979184988282,6,3,498,
0.3107773570028372,0.09658256562566891,0.34049568994665486,0.11593731487224851,6,3,499,
