Training RMSE,Training MSE,Test RMSE,Test MSE,Number of Inputs Node,Number of Hidden Node,Number of Epochs
0.31078459383150997,0.09658706376301664,0.34050670203158395,0.1159448141284259,6,3,500,
0.31079180686730024,0.09659154721584125,0.340517679044826,0.11595228974207514,6,3,501,
0.3107989962342247,0.09659601606020161,0.3405286211700308,0.11595974183596235,6,3,502,
0.3108061620554116,0.09660047037161477,0.3405395285895153,0.1159671705319693,6,3,503,
0.31081330445310756,0.09660491022506014,0.34055040148427423,0.11597457595110038,6,3,504,
0.31082042354868566,0.09660933569498435,0.3405612400339934,0.11598195821349129,6,3,505,
0.3108275194626524,0.09661374685530556,0.3405720444170605,0.11598931743841626,6,3,506,
0.310834592314656,0.0966181437794184,0.3405828148105782,0.11599665374429663,6,3,507,
0.31084164222349336,0.09662252654019826,0.34059355139037517,0.11600396724870815,6,3,508,
0.3108486693071173,0.09662689521000557,0.34060425433101765,0.11601125806838855,6,3,509,
0.31085567368264394,0.09663124986069042,0.3406149238058214,0.11601852631924552,6,3,510,
0.31086265546636027,0.09663559056359701,0.34062555998686245,0.11602577211636361,6,3,511,
0.3108696147737308,0.09663991738956781,0.34063616304498906,0.11603299557401237,6,3,512,
0.3108765517194043,0.09664423040894746,0.34064673314983157,0.11604019680565257,6,3,513,
0.31088346641722253,0.09664852969158834,0.3406572704698159,0.11604737592394532,6,3,514,
0.31089035898022394,0.09665281530685252,0.34066777517217056,0.11605453304075654,6,3,515,
0.3108972295206543,0.09665708732361838,0.3406782474229418,0.11606166826716714,6,3,516,
0.3109040781499706,0.09666134581028304,0.3406886873870006,0.1160687817134774,6,3,517,
0.3109109049788497,0.0966655908347673,0.3406990952280555,0.11607587348921566,6,3,518,
0.3109177101171925,0.09666982246451855,0.3407094711086614,0.11608294370314377,6,3,519,
0.3109244936741337,0.09667404076651641,0.3407198151902313,0.11608999246326539,6,3,520,
0.3109312557580463,0.0966782458072756,0.3407301276330456,0.11609701987683155,6,3,521,
0.31093799647654796,0.09668243765284974,0.34074040859626264,0.11610402605034803,6,3,522,
0.31094471593650796,0.09668661636883565,0.3407506582379279,0.11611101108958112,6,3,523,
0.31095141424405426,0.09669078202037742,0.34076087671498473,0.11611797509956501,6,3,524,
0.31095809150457815,0.09669493467216958,0.34077106418328423,0.11612491818460803,6,3,525,
0.3109647478227418,0.09669907438846141,0.3407812207975943,0.11613184044829873,6,3,526,
0.31097138330248325,0.09670320123305996,0.3407913467116083,0.11613874199351162,6,3,527,
0.3109779980470236,0.09670731526933461,0.34080144207795693,0.11614562292241504,6,3,528,
0.3109845921588727,0.09671141656022039,0.340811507048216,0.11615248333647617,6,3,529,
0.3109911657398343,0.09671550516822111,0.34082154177291524,0.11615932333646702,6,3,530,
0.31099771889101324,0.09671958115541371,0.3408315464015486,0.11616614302247097,6,3,531,
0.3110042517128204,0.09672364458345137,0.34084152108258303,0.11617294249388888,6,3,532,
0.3110107643049789,0.09672769551356716,0.34085146596346716,0.11617972184944461,6,3,533,
0.3110172567665295,0.09673173400657736,0.3408613811906399,0.11618648118719074,6,3,534,
0.31102372919583676,0.09673576012288519,0.34087126690954006,0.11619322060451488,6,3,535,
0.31103018169059427,0.09673977392248409,0.34088112326461434,0.1161999401981452,6,3,536,
0.3110366143478302,0.09674377546496085,0.3408909503993264,0.11620664006415601,6,3,537,
0.3110430272639133,0.09674776480949952,0.3409007484561649,0.11621332029797343,6,3,538,
0.3110494205345577,0.09675174201488414,0.3409105175766525,0.1162199809943811,6,3,539,
0.31105579425482877,0.09675570713950235,0.34092025790135316,0.11622662224752514,6,3,540,
0.3110621485191484,0.09675966024134873,0.34092996956988175,0.11623324415092048,6,3,541,
0.3110684834213003,0.09676360137802775,0.34093965272091126,0.11623984679745555,6,3,542,
0.31107479905443525,0.09676753060675727,0.3409493074921811,0.11624643027939786,6,3,543,
0.31108109551107666,0.09677144798437161,0.3409589340205061,0.11625299468839982,6,3,544,
0.31108737288312427,0.09677535356732402,0.34096853244178155,0.11625954011550224,6,3,545,
0.3110936312618615,0.09677924741169107,0.3409781028909944,0.11626606665114156,6,3,546,
0.31109987073795886,0.09678312957317473,0.3409876455022292,0.11627257438515393,6,3,547,
0.3111060914014798,0.09678700010710592,0.34099716040867645,0.11627906340678061,6,3,548,
0.3111122933418848,0.09679085906844698,0.34100664774263884,0.11628553380467216,6,3,549,
0.31111847664803727,0.09679470651179531,0.34101610763554085,0.1162919856668948,6,3,550,
0.3111246414082079,0.09679854249138596,0.34102554021793446,0.11629841908093405,6,3,551,
0.3111307877100797,0.09680236706109467,0.34103494561950776,0.11630483413370062,6,3,552,
0.3111369156407524,0.09680618027444068,0.34104432396909123,0.11631123091153445,6,3,553,
0.3111430252867483,0.09680998218459011,0.34105367539466547,0.11631760950020985,6,3,554,
0.3111491167340147,0.0968137728443575,0.34106300002336803,0.11632396998493993,6,3,555,
0.3111551900679311,0.09681755230621031,0.3410722979815009,0.11633031245038175,6,3,556,
0.31116124537331236,0.09682132062227071,0.34108156939453765,0.1163366369806408,6,3,557,
0.3111672827344134,0.09682507784431839,0.34109081438712935,0.11634294365927511,6,3,558,
0.31117330223493395,0.09682882402379354,0.34110003308311204,0.11634923256930012,6,3,559,
0.31117930395802357,0.09683255921180003,0.34110922560551427,0.11635550379319362,6,3,560,
0.3111852879862843,0.0968362834591067,0.341118392076562,0.11636175741289911,6,3,561,
0.31119125440177764,0.0968399968161519,0.34112753261768775,0.11636799350983161,6,3,562,
0.3111972032860267,0.09684369933304462,0.3411366473495346,0.11637421216488074,6,3,563,
0.3112031347200214,0.09684739105956781,0.34114573639196427,0.11638041345841557,6,3,564,
0.3112090487842226,0.09685107204518065,0.3411547998640629,0.1163865974702888,6,3,565,
0.31121494555856727,0.096854742339022,0.34116383788414884,0.11639276427984177,6,3,566,
0.31122082512246996,0.09685840198991102,0.3411728505697756,0.11639891396590643,6,3,567,
0.311226687554831,0.0968620510463524,0.3411818380377429,0.11640504660681261,6,3,568,
0.311232532934037,0.09686568955653645,0.3411908004040986,0.11641116228038946,6,3,569,
0.31123836133796684,0.09686931756834281,0.34119973778414725,0.11641726106397085,6,3,570,
0.3112441728439954,0.0968729351293429,0.34120865029245523,0.11642334303439902,6,3,571,
0.3112499675289973,0.09687654228680188,0.3412175380428575,0.11642940826802889,6,3,572,
0.31125574546935036,0.09688013908768102,0.34122640114846226,0.1164354568407313,6,3,573,
0.31126150674094155,0.09688372557864121,0.3412352397216585,0.11644148882789772,6,3,574,
0.311267251419168,0.09688730180604356,0.3412440538741203,0.11644750430444355,6,3,575,
0.31127297957894334,0.09689086781595327,0.34125284371681414,0.11645350334481236,6,3,576,
0.31127869129469976,0.096894423654141,0.34126160936000244,0.1164594860229789,6,3,577,
0.3112843866403936,0.09689796936608606,0.34127035091325236,0.11646545241245441,6,3,578,
0.31129006568950723,0.09690150499697772,0.34127906848543804,0.11647140258628833,6,3,579,
0.31129572851505405,0.09690503059171822,0.34128776218474904,0.11647733661707381,6,3,580,
0.31130137518958156,0.09690854619492462,0.34129643211869376,0.11648325457695013,6,3,581,
0.3113070057851752,0.09691205185093109,0.341305078394106,0.11648915653760683,6,3,582,
0.3113126203734622,0.09691554760379138,0.3413137011171499,0.11649504257028714,6,3,583,
0.31131821902561446,0.09691903349728047,0.3413223003933259,0.1165009127457918,6,3,584,
0.31132380181235364,0.09692250957489765,0.341330876327475,0.11650676713448202,6,3,585,
0.31132936880395246,0.09692597587986745,0.3413394290237853,0.11651260580628374,6,3,586,
0.3113349200702399,0.09692943245514266,0.3413479585857956,0.11651842883069001,6,3,587,
0.3113404556806044,0.0969328793434064,0.34135646511640205,0.11652423627676542,6,3,588,
0.31134597570399686,0.09693631658707381,0.3413649487178629,0.11653002821314917,6,3,589,
0.3113514802089338,0.09693974422829409,0.3413734094918025,0.11653580470805788,6,3,590,
0.3113569692635017,0.09694316230895314,0.3413818475392178,0.11654156582928973,6,3,591,
0.31136244293536,0.0969465708706753,0.34139026296048214,0.11654731164422716,6,3,592,
0.3113679012917427,0.09694996995482442,0.34139865585535034,0.11655304221983993,6,3,593,
0.3113733443994652,0.09695335960250796,0.3414070263229648,0.11655875762268958,6,3,594,
0.3113787723249237,0.09695673985457667,0.341415374461858,0.11656445791893072,6,3,595,
0.3113841851341018,0.09696011075162861,0.3414237003699599,0.11657014317431616,6,3,596,
0.31138958289257107,0.0969634723340094,0.3414320041446005,0.11657581345419848,6,3,597,
0.311394965665495,0.0969668246418148,0.3414402858825154,0.11658146882353383,6,3,598,
0.3114003335176332,0.09697016771489317,0.34144854567985045,0.11658710934688492,6,3,599,
0.31140568651334344,0.09697350159284672,0.34145678363216675,0.11659273508842434,6,3,600,
0.3114110247165851,0.09697682631503358,0.3414649998344443,0.11659834611193703,6,3,601,
0.3114163481909213,0.09698014192056914,0.34147319438108653,0.1166039424808233,6,3,602,
0.3114216569995239,0.09698344844832912,0.341481367365926,0.1166095242581025,6,3,603,
0.3114269512051743,0.09698674593694999,0.3414895188822271,0.11661509150641494,6,3,604,
0.3114322308702687,0.09699003442483237,0.34149764902269214,0.11662064428802583,6,3,605,
0.311437496056818,0.0969933139501405,0.34150575787946397,0.11662618266482706,6,3,606,
0.31144274682645434,0.09699658455080695,0.34151384554413167,0.11663170669834104,6,3,607,
0.31144798324043105,0.09699984626453183,0.34152191210773414,0.11663721644972287,6,3,608,
0.311453205359627,0.09700309912878599,0.34152995766076427,0.11664271197976342,6,3,609,
0.31145841324454915,0.09700634318081235,0.3415379822931735,0.1166481933488921,6,3,610,
0.31146360695533504,0.09700957845762742,0.3415459860943756,0.11665366061717941,6,3,611,
0.3114687865517566,0.09701280499602369,0.3415539691532513,0.11665911384434013,6,3,612,
0.3114739520932208,0.09701602283257003,0.3415619315581509,0.11666455308973496,6,3,613,
0.3114791036387751,0.09701923200361481,0.3415698733969004,0.1166699784123746,6,3,614,
0.31148424124710855,0.09702243254528692,0.3415777947568043,0.1166753898709215,6,3,615,
0.3114893649765541,0.09702562449349693,0.3415856957246491,0.11668078752369254,6,3,616,
0.311494474885093,0.09702880788393983,0.3415935763867082,0.11668617142866182,6,3,617,
0.3114995710303553,0.09703198275209536,0.3416014368287451,0.11669154164346315,6,3,618,
0.3115046534696244,0.09703514913323079,0.341609277136018,0.11669689822539275,6,3,619,
0.311509722259839,0.09703830706240203,0.34161709739328255,0.1167022412314115,6,3,620,
0.3115147774575948,0.09704145657445483,0.34162489768479654,0.11670757071814769,6,3,621,
0.3115198191191483,0.09704459770402686,0.34163267809432285,0.11671288674189924,6,3,622,
0.31152484730041885,0.09704773048554928,0.3416404387051343,0.1167181893586366,6,3,623,
0.3115298620569909,0.09705085495324776,0.34164817960001576,0.11672347862400462,6,3,624,
0.3115348634441165,0.09705397114114432,0.34165590086126885,0.11672875459332518,6,3,625,
0.31153985151671937,0.09705707908305955,0.34166360257071626,0.11673401732160035,6,3,626,
0.3115448263293947,0.0970601788126127,0.3416712848097029,0.11673926686351312,6,3,627,
0.31154978793641264,0.0970632703632237,0.34167894765910134,0.1167445032734309,6,3,628,
0.31155473639172243,0.09706635376811566,0.34168659119931577,0.11674972660540832,6,3,629,
0.3115596717489524,0.09706942906031496,0.34169421551028367,0.11675493691318817,6,3,630,
0.3115645940614129,0.09707249627265302,0.3417018206714802,0.1167601342502044,6,3,631,
0.3115695033821002,0.09707555543776855,0.34170940676192224,0.11676531866958481,6,3,632,
0.3115743997636967,0.0970786065881079,0.3417169738601704,0.11677049022415238,6,3,633,
0.31157928325857415,0.09708164975592679,0.3417245220443329,0.11677564896642778,6,3,634,
0.3115841539187965,0.09708468497329227,0.3417320513920699,0.11678079494863232,6,3,635,
0.3115890117961216,0.0970877122720836,0.3417395619805958,0.11678592822268946,6,3,636,
0.31159385694200314,0.09709073168399351,0.34174705388668203,0.11679104884022674,6,3,637,
0.31159868940759355,0.09709374324052994,0.34175452718666144,0.11679615685257852,6,3,638,
0.3116035092437456,0.09709674697301704,0.3417619819564307,0.11680125231078767,6,3,639,
0.3116083165010153,0.0970997429125969,0.341769418271454,0.11680633526560809,6,3,640,
0.3116131112296634,0.09710273109023058,0.3417768362067659,0.1168114057675065,6,3,641,
0.3116178934796575,0.09710571153669917,0.341784235836974,0.11681646386666426,6,3,642,
0.3116226633006755,0.09710868428260616,0.3417916172362635,0.11682150961298046,6,3,643,
0.3116274207421057,0.09711164935837738,0.34179898047839813,0.11682654305607237,6,3,644,
0.31163216585305076,0.09711460679426333,0.3418063256367255,0.11683156424527925,6,3,645,
0.31163689868232824,0.09711755662033972,0.341813652784178,0.11683657322966262,6,3,646,
0.31164161927847384,0.09712049886650924,0.34182096199327744,0.1168415700580096,6,3,647,
0.3116463276897428,0.09712343356250257,0.34182825333613676,0.1168465547788341,6,3,648,
0.31165102396411254,0.09712636073787986,0.34183552688446406,0.11685152744037915,6,3,649,
0.311655708149284,0.09712928042203169,0.3418427827095645,0.11685648809061851,6,3,650,
0.31166038029268356,0.09713219264418015,0.34185002088234395,0.11686143677725899,6,3,651,
0.3116650404414657,0.09713509743338046,0.34185724147331104,0.11686637354774171,6,3,652,
0.3116696886425148,0.09713799481852212,0.3418644445525811,0.11687129844924479,6,3,653,
0.3116743249424472,0.09714088482833017,0.3418716301898783,0.11687621152868491,6,3,654,
0.31167894938761176,0.09714376749136547,0.3418787984545379,0.11688111283271853,6,3,655,
0.3116835620240941,0.09714664283602731,0.3418859494155105,0.11688600240774498,6,3,656,
0.31168816289771656,0.0971495108905535,0.3418930831413628,0.11689088029990682,6,3,657,
0.3116927520540409,0.09715237168302182,0.34190019970028207,0.11689574655509276,6,3,658,
0.3116973295383707,0.09715522524135167,0.34190729916007834,0.11690060121893932,6,3,659,
0.31170189539575144,0.09715807159330397,0.34191438158818627,0.11690544433683185,6,3,660,
0.3117064496709749,0.09716091076648399,0.34192144705166877,0.11691027595390713,6,3,661,
0.3117109924085784,0.09716374278834082,0.34192849561721905,0.1169150961150546,6,3,662,
0.3117155236528483,0.09716656768616944,0.34193552735116345,0.11691990486491824,6,3,663,
0.31172004344782156,0.09716938548711175,0.3419425423194641,0.11692470224789848,6,3,664,
0.3117245518372865,0.09717219621815712,0.34194954058772126,0.11692948830815364,6,3,665,
0.3117290488647862,0.09717499990614427,0.3419565222211763,0.11693426308960184,6,3,666,
0.3117335345736185,0.0971777965777614,0.3419634872847128,0.11693902663592194,6,3,667,
0.31173800900683907,0.09718058625954809,0.3419704358428613,0.11694377899055651,6,3,668,
0.3117424722072626,0.0971833689778959,0.3419773679597995,0.11694852019671209,6,3,669,
0.3117469242174648,0.09718614475904976,0.3419842836993568,0.11695325029736216,6,3,670,
0.31175136507978285,0.09718891362910806,0.3419911831250145,0.1169579693352472,6,3,671,
0.3117557948363201,0.0971916756140257,0.34199806629991086,0.11696267735287824,6,3,672,
0.3117602135289436,0.09719443073961251,0.34200493328684084,0.11696737439253646,6,3,673,
0.31176462119928844,0.09719717903153581,0.34201178414825917,0.11697206049627544,6,3,674,
0.3117690178887598,0.09719992051532184,0.34201861894628494,0.11697673570592405,6,3,675,
0.3117734036385323,0.09720265521635517,0.3420254377427004,0.11698140006308581,6,3,676,
0.31177777848955407,0.09720538315988145,0.3420322405989565,0.11698605360914244,6,3,677,
0.3117821424825464,0.09720810437100684,0.34203902757617216,0.11699069638525346,6,3,678,
0.3117864956580062,0.09721081887469991,0.3420457987351391,0.11699532843235926,6,3,679,
0.3117908380562078,0.09721352669579239,0.3420525541363225,0.11699994979118186,6,3,680,
0.31179516971720395,0.09721622785898,0.3420592938398645,0.11700456050222677,6,3,681,
0.31179949068082774,0.0972189223888236,0.34206601790558483,0.1170091606057839,6,3,682,
0.31180380098669386,0.09722161030974978,0.3420727263929842,0.11701375014192944,6,3,683,
0.31180810067420034,0.09722429164605226,0.342079419361246,0.11701832915052718,6,3,684,
0.31181238978252984,0.09722696642189231,0.34208609686923874,0.11702289767123021,6,3,685,
0.31181666835065164,0.09722963466130029,0.3420927589755181,0.11702745574348192,6,3,686,
0.31182093641732256,0.09723229638817593,0.3420994057383287,0.11703200340651763,6,3,687,
0.31182519402108894,0.09723495162628974,0.3421060372156069,0.11703654069936623,6,3,688,
0.31182944120028705,0.09723760039928327,0.34211265346498176,0.1170410676608507,6,3,689,
0.3118336779930458,0.09724024273067058,0.3421192545437785,0.11704558432959072,6,3,690,
0.3118379044372883,0.09724287864383935,0.3421258405090196,0.11705009074400312,6,3,691,
0.3118421205707312,0.09724550816205044,0.3421324114174269,0.11705458694230345,6,3,692,
0.3118463264308891,0.09724813130844065,0.3421389673254242,0.1170590729625077,6,3,693,
0.3118505220550735,0.09725074810602191,0.34214550828913864,0.11706354884243306,6,3,694,
0.31185470748039545,0.09725335857768301,0.34215203436440295,0.11706801461969958,6,3,695,
0.311858882743766,0.09725596274618999,0.342158545606757,0.11707247033173122,6,3,696,
0.31186304788189956,0.09725856063418797,0.34216504207145115,0.11707691601575794,6,3,697,
0.31186720293131254,0.09726115226420048,0.34217152381344634,0.11708135170881588,6,3,698,
0.3118713479283262,0.0972637376586311,0.34217799088741674,0.11708577744774903,6,3,699,
0.31187548290906847,0.09726631683976465,0.3421844433477522,0.11709019326921107,6,3,700,
0.31187960790947417,0.09726888982976735,0.3421908812485598,0.11709459920966593,6,3,701,
0.31188372296528677,0.09727145665068776,0.34219730464366516,0.11709899530538938,6,3,702,
0.31188782811205984,0.09727401732445778,0.34220371358661505,0.11710338159247008,6,3,703,
0.3118919233851586,0.09727657187289362,0.3422101081306792,0.11710775810681116,6,3,704,
0.3118960088197595,0.09727912031769548,0.34221648832885104,0.11711212488413064,6,3,705,
0.3119000844508542,0.09728166268044999,0.3422228542338512,0.11711648195996376,6,3,706,
0.31190415031324886,0.09728419898262973,0.3422292058981279,0.11712082936966323,6,3,707,
0.31190820644156636,0.09728672924559477,0.3422355433738601,0.11712516714840128,6,3,708,
0.311912252870246,0.09728925349059228,0.3422418667129571,0.1171294953311695,6,3,709,
0.31191628963354756,0.09729177173875912,0.34224817596706303,0.11713381395278173,6,3,710,
0.31192031676554965,0.09729428401112085,0.3422544711875562,0.11713812304787373,6,3,711,
0.3119243343001527,0.09729679032859342,0.3422607524255529,0.11714242265090563,6,3,712,
0.31192834227107924,0.09729929071198355,0.3422670197319072,0.11714671279616176,6,3,713,
0.31193234071187576,0.09730178518198974,0.3422732731572138,0.11715099351775267,6,3,714,
0.3119363296559137,0.09730427375920289,0.3422795127518094,0.11715526484961604,6,3,715,
0.31194030913639015,0.09730675646410666,0.3422857385657747,0.11715952682551789,6,3,716,
0.31194427918632983,0.09730923331707889,0.3422919506489356,0.11716377947905335,6,3,717,
0.31194823983858483,0.09731170433839124,0.3422981490508645,0.11716802284364781,6,3,718,
0.3119521911258383,0.09731416954821154,0.3423043338208835,0.11717225695255885,6,3,719,
0.31195613308060294,0.09731662896660284,0.3423105050080642,0.11717648183887595,6,3,720,
0.3119600657352235,0.09731908261352497,0.34231666266123056,0.11718069753552272,6,3,721,
0.31196398912187745,0.09732153050883488,0.34232280682895944,0.11718490407525708,6,3,722,
0.3119679032725765,0.09732397267228764,0.34232893755958327,0.11718910149067305,6,3,723,
0.31197180821916753,0.09732640912353706,0.3423350549011911,0.11719328981420152,6,3,724,
0.31197570399333363,0.09732883988213611,0.3423411589016301,0.11719746907811115,6,3,725,
0.31197959062659475,0.09733126496753765,0.34234724960850715,0.11720163931450948,6,3,726,
0.3119834681503101,0.09733368439909554,0.3423533270691907,0.11720580055534426,6,3,727,
0.31198733659567734,0.09733609819606448,0.3423593913308113,0.1172099528324036,6,3,728,
0.31199119599373604,0.0973385063776018,0.3423654424402652,0.11721409617731851,6,3,729,
0.3119950463753654,0.0973409089627664,0.3423714804442125,0.11721823062156178,6,3,730,
0.31199888777128887,0.09734330597052131,0.3423775053890825,0.11722235619645122,6,3,731,
0.312002720212073,0.0973456974197331,0.3423835173210723,0.11722647293314901,6,3,732,
0.31200654372812875,0.09734808332917273,0.3423895162861493,0.11723058086266329,6,3,733,
0.31201035834971336,0.09735046371751656,0.34239550233005306,0.11723468001584936,6,3,734,
0.3120141641069306,0.09735283860334663,0.34240147549829597,0.11723877042341016,6,3,735,
0.3120179610297317,0.09735520800515117,0.34240743583616495,0.11724285211589743,6,3,736,
0.31202174914791714,0.09735757194132572,0.3424133833887233,0.11724692512371282,6,3,737,
0.31202552849113663,0.09735993043017312,0.34241931820081134,0.11725098947710849,6,3,738,
0.31202929908889054,0.0973622834899043,0.3424252403170483,0.11725504520618829,6,3,739,
0.3120330609705321,0.09736463113863979,0.3424311497818341,0.11725909234090891,6,3,740,
0.3120368141652654,0.09736697339440838,0.34243704663934926,0.11726313091107986,6,3,741,
0.31204055870214925,0.09736931027514945,0.3424429309335581,0.11726716094636563,6,3,742,
0.31204429461009725,0.09737164179871317,0.34244880270820904,0.11727118247628587,6,3,743,
0.31204802191787784,0.09737396798286037,0.34245466200683605,0.11727519553021633,6,3,744,
0.3120517406541164,0.09737628884526393,0.34246050887276025,0.11727920013738992,6,3,745,
0.3120554508472951,0.09737860440350861,0.3424663433490906,0.1172831963268972,6,3,746,
0.3120591525257554,0.09738091467509268,0.3424721654787265,0.11728718412768822,6,3,747,
0.3120628457176974,0.09738321967742739,0.3424779753043579,0.11729116356857239,6,3,748,
0.31206653045118105,0.0973855194278379,0.34248377286846654,0.11729513467821936,6,3,749,
